title,author,url,archive_url,entry_type,date,publisher,series,ISSN,ISBN,DOI,volume,issue,pages,edition,language,license,key_type,taxon,region,complete,target_taxa
"Identification Key to the European Species of the Bee Genus Nomada Scopoli, 1770 (Hymenoptera: Apidae), Including 23 New Species",Jan Smit,https://www.nhbs.com/identification-key-to-the-european-species-of-the-bee-genus-nomada-scopoli-1770-hymenoptera-apidae-including-23-new-species-book,,print,2018,Museum Witt,Entomofauna Monographs,0250-4413,,,3,,1-253,,de-DE,,key,Nomada,Europe,TRUE,species
"An illustrated key to the cuckoo wasps (Hymenoptera, Chrysididae) of the Nordic and Baltic countries, with description of a new species",Juho Paukkunen; Alexander Berg; Villu Soon; Frode Ødegaard; Paolo Rosa,https://doi.org/10.3897/zookeys.548.6164,,online,2015,Pensoft Publishers,ZooKeys,1313-2970,,,548,,1-116,,en,,key,Chrysididae,"Europe, Northern; Europe, Baltic",TRUE,species
Informatie op het net over bijen en wespen,,https://www.aculea.be/determinatie.html,,online,,,,,,,,,,,nl-BE,,collection,Hymenoptera,"Europe, Belgium",FALSE,
"Beitrag zur Klärung des Artstatus von Nomada goodeniana (Kirby, 1802) und Nomada succincta Panzer, 1798 (Hymenoptera, Apidae)",Olaf Diestelhorts; Klaus Lunau,http://stechimmen-owl.de/sites/download/distelhorst_lunau_artstatus_nomada_succincta_goodeniana.pdf,,online,2008,,Entomologie heute,,,,20,,165-171,,de-DE,,key,Nomada goodeniana; Nomada succincta,,TRUE,species
Schmetterlinge der Alpen,Gianluca Ferreti,https://www.vermandel.com/product/entomologie-literatuur/vlinders/dagvlinders/schmetterlinge-der-alpen/,,print,2015,Haupt,,,9783258078502,,,,352,,de-DE,,key,Lepidoptera,"Europe, Alps",TRUE,species
Review and identification of the cuckoo bees of central Europe (Hymenoptera: Halictidae: Sphecodes),Petr Bogusch; Jakub Straka,,https://web.archive.org/web/20141005065408/http://www.nev.nl:80/hymenoptera/Bogusch_Straka_Sphecodes_key_Europe.pdf,online,2012,Magnolia Press,Zootaxa,1175-5334,,,3311,,1-41,,en,,key,Specodes,"Europe, Central",TRUE,species
Fotodeterminatie van Motmuggen: Familie Psychodidae,Weia Reinboud,http://www.at-a-lanta.nl/weia/files/motmuggentabel.pdf,,online,2020-05-05,,,,,,,,1-17,11,nl-NL,,reference,Psychodidae,"Europe, Netherlands; Europe, Belgium",FALSE,species
"Langpootmuggen en aanverwante families van Nederland, Belgie en Luxemburg","K Peeters, P Oosterbroek","https://ccw.naturalis.nl/litresults.php?title=Langpootmuggen%20en%20aanverwante%20families%20van%20Nederland,%20Belgie%20en%20Luxemburg",,online,2013-2015,Naturalis,Catalogue of the Craneflies of the World,,,,,,,,nl-NL,,key,Tipuloidea; Trichoceridae; Ptychopteridae,"Europe, Benelux",FALSE,species
Roofvliegen van Nederland en België inclusief Denemarken en de Britse Eilanden (Diptera – Asilidae),Reinoud van den Broek; André Schulten,https://waarneming.nl/download/fotogidsAsilidae.pdf,http://web.archive.org/web/20210318132219/https://waarneming.nl/download/fotogidsAsilidae.pdf,online,,,,,,,,,98,,nl-NL,,key,Asilidae,"Europe, Netherlands; Europe, Belgium; Europe, Denmark; Europe, UK",TRUE,species
Fotogids ZWEEFVLIEGEN (Diptera-Syrphidae),André Schulten,https://waarneming.nl/download/fotogids_Syrphidae.pdf,http://web.archive.org/web/20210515233546/https://waarneming.nl/download/fotogids_Syrphidae.pdf,online,2014-02-01,,Leuke Vliegen,,,,,,59,2.0,nl-NL,,key,Syrphidae,"Europe, Netherlands",FALSE,species
Veldtabel wapen- en bastvliegen van Nederland (Diptera: Stratiomyidae & Xylomyidae),Menno Reemer,https://repository.naturalis.nl/document/529708,,online,2014,EIS,,,,,,,56,1,nl-NL,,key,Stratiomyidae; Xylomyidae,"Europe, Netherlands; Europe, Belgium",TRUE,species
Veldtabel wolzwevers van Nederland (Bombyliidae & Mythicomyiidae),John T Smit,https://repository.naturalis.nl/pub/456291,,online,2013,EIS,Leuke Vliegen,,,,,,25,,nl-NL,,key,Bombyliidae; Mythicomyiidae,"Europe, Netherlands; Europe, Belgium",TRUE,species
A key to the families of British Diptera,D M Unwin,https://fsj.field-studies-council.org/media/343163/vol5.3_143_a.pdf,https://web.archive.org/web/20210413113644/https://fsj.field-studies-council.org/media/343163/vol5.3_143_a.pdf,print,1981,,Field Studies,0428-304X,,,5,3,513-533,,en-GB,,key,Diptera,"Europe, UK",TRUE,family
"The West Palaearctic species of the genus Eristalis Latreille (Diptera, Syrphidae)",Heikki Hippa; Tore R Nielsen; Jeroen van Steenis,http://www.entomologi.no/journals/nje/2001-2/NJE_48_02_2001.pdf,https://web.archive.org/web/20200910114614/http://www.entomologi.no/journals/nje/1999-2/NJE_46_02_1999.pdf,print,2001,,Norwegian Journal of Entomology,1501-8415,,,48,2,289-327,,en,,key; reference,Eristalis,Western Palearctic,TRUE,species
The Sepsidae (Diptera) of Europe,Adrian Charles Pont; Rudolf Meier,https://brill.com/view/title/7810,,print,2002-07-25,Brill,Fauna Entomologica Scandinavica,0106-8377,9004124772,,37,,220,,en,,key; reference,Sepsidae,Europe,TRUE,species
The Tachinids (Diptera: Tachinidae) of Central Europe: Identification Keys for the Species and Data on Distribution and Ecology,Hans-Peter Tschorsnig; Benno Herting,http://tachinidae.myspecies.info/sites/tachinidae.myspecies.info/files/Central%20European%20Key%20-%20plus%20figures.pdf,,online,2005-11-26,,,,,,,,150,,en,,key,Tachinidae,"Europe, Central",FALSE,species
Key to the British Scathophagidae (Diptera),Stuart G Ball,http://scathophagidae.myspecies.info/sites/scathophagidae.myspecies.info/files/scathophagid_key.pdf,https://web.archive.org/web/20210301054902/http://scathophagidae.myspecies.info/sites/scathophagidae.myspecies.info/files/scathophagid_key.pdf,online,2014-02-14,,,,,,,,65,4.1,en-GB,,key; reference,Scathophagidae,"Europe, UK",TRUE,species
Key to the paper and social wasps of Central Europe (Hymenoptera: Vespidae),Libor Dvořák; Stuart P M Roberts,https://www.aemnp.eu/acta-entomologica/volume-46/1132/key-to-the-paper-and-social-wasps-of-central-europe-hymenoptera-vespidae-klic-k-urcovani-vosiku-a-vos-stredni-evropy-hymenoptera-vespidae.html,,print,2006-06-06,,Acta Entomologica Musei Nationalis Prague,0374-1036,,,46,,221-244,,en; cs,,key; reference,Vespidae,"Europe, Central",TRUE,species
Identification key to the subfamilies of Ichneumonidae (Hymenoptera),Gavin R Broad,https://www.brc.ac.uk/sites/www.brc.ac.uk/files/pictures/resources/ichneumonidae-subfamily-key.pdf,,online,2011-02-01,,,,,,,,40,,en-GB,,key,Ichneumonidae,"Europe, UK; Europe, Ireland",TRUE,subfamily
The Sphecidae (Hymenoptera) of Fennoscandia and Denmark,O Lomholdt,https://brill.com/view/title/6409,,print,1984-06-02,Brill,Fauna Entomologica Scandinavica,0106-8377,9789004072633,,4,,452,2,en,,key; reference,Sphecidae,"Europe, Norway; Europe, Sweden; Europe, Finland; Europe, Denmark",TRUE,species
De Cephidae en Argidae van Nederland (Hymenoptera,Y D Burggraaf-van Nierop; C van Achterberg,https://repository.naturalis.nl/pub/317231,,print,1990,Naturalis,Zoologische Bijdragen,0459-1801,,,39,1,3-66,,nl-NL,CC-BY 4.0,key; reference,Cephidae; Argidae,"Europe, Netherlands",TRUE,species
De wespbijen (Nomada) van Nederland (Hymenoptera: Apidae),Jan Smit,https://repository.naturalis.nl/pub/261964,,print,2004,Naturalis,Nederlandse Faunistische Mededelingen,0169-2453,,,20,,33- 125,,nl-NL,CC-BY 4.0,key; reference,Nomada,"Europe, Netherlands",TRUE,species
Solitaire bijen determineren,Dries Laget,,http://web.archive.org/web/20160803225656/http://www.solitairebijen.ugent.be:80/Downloaden/TabelGenus.pdf,online,,,,,,,,,,,nl-BE,,key,Apidae,"Europe, Belgium",TRUE,genus
"Synopsis der Systematik, Ökologie und Biogeographie der Neuropteren Mitteleuropas im Spiegel der Neuropteren-Fauna von Linz und Oberösterreich, sowie Bestimmungsschlüssel für die mitteleuropäischen Neuropteren und Beschreibung von Coniopteryx lentiae nov. spec.",Horst Aspöck; Ulrike Aspöck,http://www.landesmuseum.at/pdf_frei_remote/NKJB_10_0115-0126.pdf,,print,1964,,Naturkundliches Jahrbuch der Stadt Linz,,,,,,127-282,,de-AT,,key; reference,Neuroptera,"Europe, Central",TRUE,species
A Key to British Freshwater Megaloptera and Neuroptera with notes on their life cycles and ecology,J M Elliot,,,print,1977,Freshwater Biological Association,Freshwater Biological Association Scientific Publication,0367-1887,9780900386275,,35,,52,,en-GB,,key; reference,Megaloptera; Neuroptera,"Europe, UK",FALSE,species
British freshwater Megaloptera and Neuroptera: a key with ecological notes,J M Elliot,,,print,1996,Freshwater Biological Association,Freshwater Biological Association Scientific Publication,0367-1887,9780900386565,,54,,1-69,,en-GB,,key; reference,Megaloptera; Neuroptera,"Europe, UK",FALSE,species
"Freshwater Megaloptera and Neuroptera of Britain and Ireland: Keys to Adults and Larvae, and a Review of their Ecology",J M Elliot,,,print,2009,Freshwater Biological Association,Freshwater Biological Association Scientific Publication,0367-1887,9780900386770,,,,71,5,en-GB,,key; reference,Megaloptera; Neuroptera,"Europe, UK; Europe, Ireland",FALSE,species
Caddisfly Adults of Britain & Ireland,Stuart M Crofts,,,print,,Freshwater Biological Association,,,9780900386831,,,,,,en-GB,,key,Trichoptera,"Europe, UK; Europe, Ireland",TRUE,family
Netvinger og Skorpionsfluer,P Esben-Petersen,http://www.biodiversitylibrary.org/item/111365#page/5/mode/1up,,print,1929,Gads Forlag,Danmarks Fauna,0070-2757,,,33,,134,,da,,key; reference,Neuroptera; Mecoptera,"Europe, Denmark",,species
Mayfly Larvae (Ephemeroptera) of Britain and Ireland: Keys and a Review of their Ecology,J M Elliot; U H Humpesch,,,print,2010,Freshwater Biological Association,,,9780900386787,,,,152,,en-GB,,key; reference,Ephemeroptera,"Europe, UK; Europe, Ireland",TRUE,species
